"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal formats room dimensions as millimetres in each card meta","passed","9.886200000000372",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders catalog block previews for known and fallback items","passed","100.95850000000019",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders drop ghost with scaled preview","passed","22.016999999999825",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders room presets and forwards apply callbacks","passed","77.08849999999984",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders catalog panel search, tabs, and item actions","passed","2614.4182000000005",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components starts catalog drag with serialized payload","passed","1194.6461",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders embedded catalog panel without standalone title","passed","1227.4204999999993",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components shows empty state when no items match the active filters","passed","5.414899999999761",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components shows search empty state when no results match","passed","11.522000000000844",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components shows catalog thumb image fallback after load error","passed","23.276899999998932",""
"E:/16062026/tests/integration/planner-catalog-exports.test.ts","planner/catalog exports re-exports catalog panel building blocks from index","passed","4.438599999999951",""
"E:/16062026/tests/integration/planner-catalog-exports.test.ts","planner/catalog exports re-exports workspace catalog through compatibility surface","passed","2217.6025999999997",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products defaults active state when visibility metadata is absent","passed","10.915399999999863",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products normalizes managed rows and maps them to catalog products","passed","5.639199999999619",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products loads planner-managed products for the server catalog path","passed","4.967099999999846",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products returns an empty list when the server client is unavailable","passed","2.5235999999999876",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products returns an empty list when the managed products table is missing","passed","1.4704999999999018",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products logs and returns an empty list for unexpected server read errors","passed","2.5637000000001535",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products normalizes metadata fallbacks and inactive planner_visible rows","passed","1.3386000000000422",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products filters inactive managed rows out of the server catalog list","passed","1.5525000000002365",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products lists, upserts, and deletes managed products through the client adapter","passed","5.523299999999836",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products saves managed products through the server adapter","passed","2.1615999999999076",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products throws when client write operations fail","passed","5.063799999999901",""
"E:/16062026/tests/integration/planner-editor-exportActions.test.ts","exportActions buildExportMeta reads furniture dimensions from the Fabric snapshot","passed","17.106900000000678",""
"E:/16062026/tests/integration/planner-editor-exportActions.test.ts","exportActions downloads planner json envelope with exportMeta","passed","5.885699999998906",""
"E:/16062026/tests/integration/planner-editor-exportActions.test.ts","exportActions downloads BOQ pdf through the shared exporter","passed","7.7268999999996595",""
"E:/16062026/tests/integration/planner-editor-exportActions.test.ts","exportActions throws when SVG export is requested without a room shell","passed","3.2215999999989435",""
"E:/16062026/tests/integration/planner-editor-ExportModal.test.tsx","ExportModal returns null when closed","passed","24.354599999998754",""
"E:/16062026/tests/integration/planner-editor-ExportModal.test.tsx","ExportModal downloads json and copies share link","passed","129.21299999999974",""
"E:/16062026/tests/integration/planner-editor-LayerManagerPanel.test.tsx","LayerManagerPanel renders Fabric object rows from runtime state","passed","73.8057000000008",""
"E:/16062026/tests/integration/planner-editor-LayerManagerPanel.test.tsx","LayerManagerPanel shows an empty state when no canvas objects exist","passed","6.719799999998941",""
"E:/16062026/tests/integration/planner-editor-LayerVisibilityPanel.test.tsx","LayerVisibilityPanel renders layer rows and toggles visibility","passed","103.96939999999995",""
"E:/16062026/tests/integration/planner-editor-OnboardingTooltips.test.tsx","OnboardingTooltips shows tooltip sequence and completes onboarding","passed","85.49159999999983",""
"E:/16062026/tests/integration/planner-editor-OnboardingTooltips.test.tsx","OnboardingTooltips skips immediately and respects disabled flag","passed","14.619100000000344",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary renders children when no error is thrown","passed","43.45649999999978",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary catches a thrown child and shows the fallback surface with the message","passed","99.66840000000002",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary uses the default 'Planner' label when none is provided","passed","11.179599999999937",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary logs the error via componentDidCatch","passed","11.128900000000158",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary resets to children when the Try again button is clicked","passed","26.48620000000028",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary omits the error message line when the error has no message","passed","8.570999999999913",""
"E:/16062026/tests/integration/planner-editor-PlannerHistoryControls.test.tsx","PlannerHistoryControls renders disabled undo/redo and clears on confirm","passed","67.32449999999972",""
"E:/16062026/tests/integration/planner-editor-PlannerLeftPanel.test.tsx","PlannerLeftPanel switches tabs across the guided planner views","passed","1589.2481999999982",""
"E:/16062026/tests/integration/planner-editor-PlannerLeftPanel.test.tsx","PlannerLeftPanel uses controlled tab state when provided","passed","1381.1747000000032",""
"E:/16062026/tests/integration/planner-editor-PlannerMobileDock.test.tsx","PlannerMobileDock toggles left, canvas, and right panels","passed","68.02919999999995",""
"E:/16062026/tests/integration/planner-editor-PlannerStatusBar.test.tsx","PlannerStatusBar renders metrics and selection status","passed","45.502899999999954",""
"E:/16062026/tests/integration/planner-editor-PlannerStatusBar.test.tsx","PlannerStatusBar shows dash for empty areas","passed","5.837799999999788",""
"E:/16062026/tests/integration/planner-editor-PlannerStepBar.test.tsx","PlannerStepBar renders workflow steps and handles enabled clicks","passed","83.21990000000005",""
"E:/16062026/tests/integration/planner-editor-PlannerStepBar.test.tsx","PlannerStepBar hides labels in compact mode","passed","16.905800000000454",""
"E:/16062026/tests/integration/planner-editor-PlannerStepBar.test.tsx","PlannerStepBar shows a first-load intro with jump hint","passed","33.83090000000084",""
"E:/16062026/tests/integration/planner-editor-PlannerToolRail.test.tsx","PlannerToolRail renders tool groups and selects tools","passed","144.70000000000027",""
"E:/16062026/tests/integration/planner-editor-PlannerToolRail.test.tsx","PlannerToolRail shows furniture in place step with balanced visibility","passed","54.81690000000026",""
"E:/16062026/tests/integration/planner-editor-PlannerToolRail.test.tsx","PlannerToolRail hides off-step tools when step-focused visibility is enabled","passed","28.608799999999974",""
"E:/16062026/tests/integration/planner-editor-PlannerToolRail.test.tsx","PlannerToolRail disambiguates door and window shared tool id","passed","39.93269999999984",""
"E:/16062026/tests/integration/planner-editor-PlannerTopBar.test.tsx","PlannerTopBar renders brand, workflow steps, and session actions","passed","124.76889999999912",""
"E:/16062026/tests/integration/planner-editor-PlannerTopBar.test.tsx","PlannerTopBar opens overflow menu actions","passed","93.40309999999954",""
"E:/16062026/tests/integration/planner-editor-PlannerTopBar.test.tsx","PlannerTopBar opens sessions and closes menu on outside click","passed","79.97459999999774",""
"E:/16062026/tests/integration/planner-editor-PlannerTopBar.test.tsx","PlannerTopBar shows fallback title when plan name is blank","passed","34.51629999999932",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkflowPanel.test.tsx","PlannerWorkflowPanel shows compliance findings and advances workflow","passed","88.96279999999933",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkflowPanel.test.tsx","PlannerWorkflowPanel opens export on review step when allowed","passed","9.631500000001324",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkspace.test.tsx","PlannerWorkspace mounts the Fabric workspace shell and handles tool keyboard shortcuts","passed","2842.868699999999",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkspace.test.tsx","PlannerWorkspace opens templates and export modals from the top bar","passed","3666.812099999999",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkspace.test.tsx","PlannerWorkspace handles catalog drop on the canvas surface","passed","2496.696899999999",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkspace.test.tsx","PlannerWorkspace shows blank canvas guidance and starter actions on an empty canvas","passed","2017.1800999999978",""
"E:/16062026/tests/integration/planner-editor-PropertiesInspector.test.tsx","PropertiesInspector renders empty state when nothing is selected","passed","65.7617999999984",""
"E:/16062026/tests/integration/planner-editor-PropertiesInspector.test.tsx","PropertiesInspector renders Fabric selection dimensions","passed","41.58150000000023",""
"E:/16062026/tests/integration/planner-editor-TemplatePickerModal.test.tsx","buildTemplatePreview builds preview rects from template shapes","passed","3.751800000000003",""
"E:/16062026/tests/integration/planner-editor-TemplatePickerModal.test.tsx","TemplatePickerModal renders templates and applies selection","passed","206.10449999999992",""
"E:/16062026/tests/integration/planner-editor-TemplatePickerModal.test.tsx","TemplatePickerModal closes on escape and backdrop","passed","75.9380000000001",""
"E:/16062026/tests/integration/planner-editor-TemplatePickerModal.test.tsx","TemplatePickerModal returns null when closed and ignores apply without selection","passed","50.63590000000022",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader uses provided catalog items without loading and preloads unique model urls","passed","27.84770000000026",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader loads catalog asynchronously and reports loading state","passed","84.95020000000022",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader falls back to an empty catalog when loading fails","passed","79.88619999999992",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader skips assets without model urls and ignores mesh nodes without materials","passed","13.834199999999782",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader maps image-only catalog metadata and array materials from gltf meshes","passed","3.1984999999999673",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader falls back to imageUrl when thumbnail is absent","passed","2.290399999999863",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader uses thumbnail before image url when both are present","passed","1.8234999999999673",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader leaves svgUrl null when neither thumbnail nor imageUrl exist","passed","1.8529999999996107",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader ignores rejected catalog loads after unmount","passed","16.966799999999694",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader cancels stale catalog loads on unmount","passed","3.893000000000029",""
"E:/16062026/tests/integration/planner-hooks-usePlannerFabricAutosave.test.tsx","usePlannerFabricAutosave schedules saves when the fabric revision changes","passed","26.62009999999964",""
"E:/16062026/tests/integration/planner-hooks-usePlannerFabricAutosave.test.tsx","usePlannerFabricAutosave restores a saved snapshot for members","passed","7.2202000000002045",""
"E:/16062026/tests/integration/planner-hooks-usePlannerFabricAutosave.test.tsx","usePlannerFabricAutosave retries save through retrySave","passed","4.203700000000026",""
"E:/16062026/tests/integration/planner-hooks-usePlannerFabricAutosave.test.tsx","usePlannerFabricAutosave ignores a stale restore after unmount","passed","3.7773999999999432",""
"E:/16062026/tests/integration/planner-hooks-usePlannerSession.test.tsx","usePlannerSession clears cloud inventory when supabase is unavailable","passed","43.290500000000065",""
"E:/16062026/tests/integration/planner-hooks-usePlannerSession.test.tsx","usePlannerSession syncs owner cloud plans for authenticated customers","passed","66.88920000000007",""
"E:/16062026/tests/integration/planner-hooks-usePlannerSession.test.tsx","usePlannerSession handles cloud save, draft save, load, delete, import, export, and 3d preview flows","passed","127.5323999999996",""
"E:/16062026/tests/integration/planner-hooks-usePlannerUiState.test.tsx","usePlannerUiState defaults to desktop mode and exposes initial panel state","passed","33.621599999999944",""
"E:/16062026/tests/integration/planner-hooks-usePlannerUiState.test.tsx","usePlannerUiState forces mobile mode when mode is mobile","passed","3.8528000000001157",""
"E:/16062026/tests/integration/planner-hooks-usePlannerUiState.test.tsx","usePlannerUiState syncs auto mode from viewport width and resize events","passed","11.143399999999929",""
"E:/16062026/tests/integration/planner-hooks-usePlannerUiState.test.tsx","usePlannerUiState treats wide auto mode viewports as desktop","passed","2.637200000000121",""
"E:/16062026/tests/integration/planner-landing-plannerfeaturedemo.test.tsx","PlannerFeatureDemo renders without crashing for known slug","passed","25.648499999999785",""
"E:/16062026/tests/integration/planner-landing-plannerfeaturedemo.test.tsx","PlannerFeatureDemo renders for another slug","passed","2.8382000000001426",""
"E:/16062026/tests/integration/planner-lib-vectorPdfExport.test.ts","planner vector pdf export creates a multi-page PDF with title and page numbers","passed","5.3904999999999745",""
"E:/16062026/tests/integration/planner-lib-vectorPdfExport.test.ts","planner vector pdf export embeds SVG content and logo images when rendering succeeds","passed","4.87920000000031",""
"E:/16062026/tests/integration/planner-lib-vectorPdfExport.test.ts","planner vector pdf export supports jpg logos and webp rasterization","passed","2.57320000000027",""
"E:/16062026/tests/integration/planner-lib-vectorPdfExport.test.ts","planner vector pdf export continues when logo fetch or SVG rendering fails","passed","4.523399999999583",""
"E:/16062026/tests/integration/planner-onboarding-onboardingcoach.test.tsx","OnboardingCoach shows sequence for oando and completes on last step","passed","116.50939999999991",""
"E:/16062026/tests/integration/planner-onboarding-onboardingcoach.test.tsx","OnboardingCoach respects dismissal from localStorage","passed","3.7474999999999454",""
"E:/16062026/tests/integration/planner-onboarding-onboardingcoach.test.tsx","OnboardingCoach handles prev, skip, and different plannerType","passed","27.39579999999978",""
"E:/16062026/tests/integration/planner-onboarding-onboardingcoach.test.tsx","OnboardingCoach does not render if no steps","passed","3.975500000000011",""
"E:/16062026/tests/integration/planner-onboarding-ProjectSetupStep.test.tsx","ProjectSetupStep keeps submit disabled until hydration completes","passed","211.71270000000004",""
"E:/16062026/tests/integration/planner-onboarding-ProjectSetupStep.test.tsx","ProjectSetupStep applies project setup after hydration","passed","87.48430000000008",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers exports BOQ CSV with escaped metadata and line items","passed","5.034200000000055",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers exports BOQ JSON with the stable wrapper contract","passed","2.474500000000262",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers downloads CSV content through a blob link","passed","7.186300000000301",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers downloads formatted JSON through a blob link","passed","2.6590000000001055",""
