"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/root-configs.test.ts","Root Configurations vitest.site.config.ts should export a valid site vitest configuration with matching report paths","passed","1.0703000000003158",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations playwright.config.ts routes Playwright artifacts under results/","passed","1.2566999999999098",""
"E:/16062026/tests/scripts.test.ts","Scripts audit-test-quality.ts should execute the audit script without crashing","passed","4307.139099999999",""
"E:/16062026/tests/scripts.test.ts","Scripts generate-coverage-report.mjs should write full coverage reports to results/coverage-reports/","passed","268.34569999999985",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree builds grouped categories with series from live Supabase data","passed","796.7907",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree falls back to local products when both tables are missing","passed","72.69450000000052",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree returns an empty catalog when live data has categories but no products","passed","33.783799999999246",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree skips empty categories and synthesizes series ids when missing","passed","37.64009999999962",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree retries transient fetch failures before succeeding","passed","554.6840000000002",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree logs non-missing product errors and falls back to local catalog","passed","22.11790000000019",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params deriveSourceSlug prefers metadata sourceSlug","passed","4.424800000000232",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params deriveSourceSlug parses slug suffix after delimiter","passed","1.1235999999998967",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params buildProductStaticParams merges fallback products and deduplicates by category and slug","passed","41.07290000000012",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params buildProductStaticParams prefers canonical oando slugs when duplicate source keys exist","passed","4.273200000000088",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params buildProductStaticParams classifies category ids from series and product metadata","passed","4.979100000000017",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params buildProductStaticParams skips rows without slug or source slug","passed","5.680100000000039",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources uses local fallback when Supabase env is missing","passed","35.623299999999745",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources filters fallback products by category and slug","passed","3.332600000000184",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources returns live products from the first successful table","passed","2.8904999999999745",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources falls back when only missing-table errors are returned","passed","2.1733000000003813",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources logs and falls back on non-missing Supabase errors","passed","2.112699999999677",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources handles thrown Supabase client failures","passed","3.0233000000002903",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources loads distinct category ids from Supabase rows","passed","1.5006000000003041",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources fetches live products by category and url key","passed","1.7824000000000524",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources handles category and url-key fetch failures with fallback","passed","1.4330999999997402",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources falls back quietly when only missing tables are reported for category ids","passed","1.4441000000001623",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources falls back when category id query throws","passed","1.329899999999725",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView loads queries from the saved admin token","passed","225.57499999999982",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView saves updated drafts through the manage endpoint","passed","212.84140000000025",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView shows a network error when the inbox fetch fails without a token","passed","57.78730000000087",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView applies and clears the admin token from storage","passed","100.85779999999977",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView filters by status and surfaces fetch failures","passed","59.870099999999184",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView shows save failures and renders rows without company or email","passed","87.28349999999955",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView refreshes the inbox manually while a token is present","passed","66.8714",""
"E:/16062026/tests/integration/planner-3d-Viewer.test.tsx","planner 3d viewer expands framing when mapped items extend beyond the room shell","passed","5.342899999999645",""
"E:/16062026/tests/integration/planner-3d-Viewer.test.tsx","planner 3d viewer renders the WebGL fallback without dropping empty-scene messaging","passed","92.66350000000057",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanCanvas.test.tsx","FloorplanCanvas renders a canvas element inside the canvas-wrap host","passed","84.01690000000008",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext throws when useFloorplan is used without a provider","passed","32.67659999999978",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext exposes default state values","passed","10.218899999999849",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext registerCanvasApi pushes initial draw settings into the api and clears context menu on null","passed","8.671599999999671",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext performOperation dispatches each operation to the api","passed","5.998499999999694",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext performOperation is a no-op when no api is registered","passed","3.318199999999706",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext undo guards prevent calling api when only a single state remains","passed","11.225300000000061",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext redo guards prevent calling api when there are no redo states","passed","4.414099999999962",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext undo/redo call through to the api once multiple states exist","passed","3.963600000000042",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext pushState writes to room-edit stacks while in room edit mode","passed","4.65480000000025",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext pushState writes to the normal stacks when not in room edit","passed","9.624299999999494",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext zoomIn/zoomOut clamp within 20-150 and delegate to api.setZoom","passed","15.735000000000582",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext setZoom updates state and delegates to the api","passed","18.943900000000212",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext toggleGrid flips gridEnabled and schedules api.setGridVisible","passed","9.676099999999678",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext setGridEnabled updates state and schedules the api call","passed","3.4279999999998836",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext setDrawTool/setDrawColor/setDrawFillColor update state and delegate to api","passed","4.120899999999892",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext insertObject, exportDraft, exportSvg, exportPngBlob delegate to the api","passed","5.675299999999879",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext importDraft resets selection/edit state and seeds states","passed","4.962300000000141",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext importDraft is a no-op without a registered api","passed","2.321100000000115",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext editRoom/endEditRoom toggle room edit and delegate to api","passed","3.683100000000195",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext refitCanvas asks the api for fit + recalc and updates zoom","passed","2.9144999999998618",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext refitCanvas is a no-op without an api","passed","2.291400000000067",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext setLayerVisibility delegates to the api","passed","3.8123999999997977",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext clone/copy/paste/deleteSelection delegate via performOperation","passed","4.059699999999793",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext rotate/group/ungroup/placeInCenter/arrange delegate via performOperation","passed","3.198199999999815",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext closeContextMenu clears the context menu","passed","3.1320000000005166",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext clone copies and schedules a paste","passed","3.61869999999999",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext renders children via the provider","passed","17.313600000000406",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal renders nothing when closed","passed","27.89730000000054",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal renders the dialog with preset cards when open","passed","107.8751999999995",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal applies a preset and closes when a card is clicked","passed","31.35869999999977",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal closes via the close (X) button","passed","54.69560000000001",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal closes via the backdrop button","passed","34.50380000000041",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal closes via the Start blank footer button","passed","55.94909999999982",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal closes on Escape key","passed","36.804299999999785",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal formats room dimensions as millimetres in each card meta","passed","19.588600000000042",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders catalog block previews for known and fallback items","passed","128.9987000000001",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders drop ghost with scaled preview","passed","22.663800000000265",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders room presets and forwards apply callbacks","passed","96.45529999999962",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders catalog panel search, tabs, and item actions","passed","3202.2649",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components starts catalog drag with serialized payload","passed","1309.0095000000001",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components renders embedded catalog panel without standalone title","passed","1449.6046000000006",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components shows empty state when no items match the active filters","passed","8.177299999999377",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components shows search empty state when no results match","passed","10.294400000000678",""
"E:/16062026/tests/integration/planner-catalog-components.test.tsx","planner/catalog components shows catalog thumb image fallback after load error","passed","28.054200000000492",""
"E:/16062026/tests/integration/planner-catalog-exports.test.ts","planner/catalog exports re-exports catalog panel building blocks from index","passed","3.250300000000607",""
"E:/16062026/tests/integration/planner-catalog-exports.test.ts","planner/catalog exports re-exports workspace catalog through compatibility surface","passed","3966.0269000000008",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products defaults active state when visibility metadata is absent","passed","10.145199999999932",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products normalizes managed rows and maps them to catalog products","passed","4.498599999999897",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products loads planner-managed products for the server catalog path","passed","3.661599999999453",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products returns an empty list when the server client is unavailable","passed","1.5735999999997148",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products returns an empty list when the managed products table is missing","passed","0.9745000000002619",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products logs and returns an empty list for unexpected server read errors","passed","1.731300000000374",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products normalizes metadata fallbacks and inactive planner_visible rows","passed","0.9050999999999476",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products filters inactive managed rows out of the server catalog list","passed","1.0881999999992331",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products lists, upserts, and deletes managed products through the client adapter","passed","4.245300000000498",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products saves managed products through the server adapter","passed","1.676499999999578",""
"E:/16062026/tests/integration/planner-catalog-managedProducts.test.ts","planner/catalog managed products throws when client write operations fail","passed","4.242000000000189",""
"E:/16062026/tests/integration/planner-editor-exportActions.test.ts","exportActions buildExportMeta reads furniture dimensions from the Fabric snapshot","passed","20.05789999999979",""
"E:/16062026/tests/integration/planner-editor-exportActions.test.ts","exportActions downloads planner json envelope with exportMeta","passed","4.4166000000004715",""
"E:/16062026/tests/integration/planner-editor-exportActions.test.ts","exportActions downloads BOQ pdf through the shared exporter","passed","5.473699999998644",""
"E:/16062026/tests/integration/planner-editor-exportActions.test.ts","exportActions throws when SVG export is requested without a room shell","passed","2.7528000000020256",""
"E:/16062026/tests/integration/planner-editor-ExportModal.test.tsx","ExportModal returns null when closed","passed","36.480500000001484",""
"E:/16062026/tests/integration/planner-editor-ExportModal.test.tsx","ExportModal downloads json and copies share link","passed","169.95119999999952",""
"E:/16062026/tests/integration/planner-editor-LayerManagerPanel.test.tsx","LayerManagerPanel renders Fabric object rows from runtime state","passed","77.55450000000201",""
"E:/16062026/tests/integration/planner-editor-LayerManagerPanel.test.tsx","LayerManagerPanel shows an empty state when no canvas objects exist","passed","16.901699999998527",""
"E:/16062026/tests/integration/planner-editor-LayerVisibilityPanel.test.tsx","LayerVisibilityPanel renders layer rows and toggles visibility","passed","114.70960000000196",""
"E:/16062026/tests/integration/planner-editor-OnboardingTooltips.test.tsx","OnboardingTooltips shows tooltip sequence and completes onboarding","passed","100.73579999999993",""
"E:/16062026/tests/integration/planner-editor-OnboardingTooltips.test.tsx","OnboardingTooltips skips immediately and respects disabled flag","passed","15.60590000000002",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary renders children when no error is thrown","passed","35.074899999999616",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary catches a thrown child and shows the fallback surface with the message","passed","113.64400000000023",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary uses the default 'Planner' label when none is provided","passed","10.15480000000025",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary logs the error via componentDidCatch","passed","11.184599999999591",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary resets to children when the Try again button is clicked","passed","20.869699999999284",""
"E:/16062026/tests/integration/planner-editor-PlannerErrorBoundary.test.tsx","PlannerErrorBoundary omits the error message line when the error has no message","passed","8.394400000000132",""
"E:/16062026/tests/integration/planner-editor-PlannerHistoryControls.test.tsx","PlannerHistoryControls renders disabled undo/redo and clears on confirm","passed","78.9711000000002",""
"E:/16062026/tests/integration/planner-editor-PlannerLeftPanel.test.tsx","PlannerLeftPanel switches tabs across the guided planner views","passed","1629.9916000000012",""
"E:/16062026/tests/integration/planner-editor-PlannerLeftPanel.test.tsx","PlannerLeftPanel uses controlled tab state when provided","passed","1724.041799999999",""
"E:/16062026/tests/integration/planner-editor-PlannerMobileDock.test.tsx","PlannerMobileDock toggles left, canvas, and right panels","passed","79.86639999999989",""
"E:/16062026/tests/integration/planner-editor-PlannerStatusBar.test.tsx","PlannerStatusBar renders metrics and selection status","passed","68.31269999999995",""
"E:/16062026/tests/integration/planner-editor-PlannerStatusBar.test.tsx","PlannerStatusBar shows dash for empty areas","passed","6.436999999999898",""
"E:/16062026/tests/integration/planner-editor-PlannerStepBar.test.tsx","PlannerStepBar renders workflow steps and handles enabled clicks","passed","98.27390000000014",""
"E:/16062026/tests/integration/planner-editor-PlannerStepBar.test.tsx","PlannerStepBar hides labels in compact mode","passed","13.120799999996962",""
"E:/16062026/tests/integration/planner-editor-PlannerStepBar.test.tsx","PlannerStepBar shows a first-load intro with jump hint","passed","31.168100000002596",""
"E:/16062026/tests/integration/planner-editor-PlannerToolRail.test.tsx","PlannerToolRail renders tool groups and selects tools","passed","134.40779999999995",""
"E:/16062026/tests/integration/planner-editor-PlannerToolRail.test.tsx","PlannerToolRail shows furniture in place step with balanced visibility","passed","59.606800000000476",""
"E:/16062026/tests/integration/planner-editor-PlannerToolRail.test.tsx","PlannerToolRail hides off-step tools when step-focused visibility is enabled","passed","50.21770000000015",""
"E:/16062026/tests/integration/planner-editor-PlannerToolRail.test.tsx","PlannerToolRail disambiguates door and window shared tool id","passed","102.67119999999977",""
"E:/16062026/tests/integration/planner-editor-PlannerTopBar.test.tsx","PlannerTopBar renders brand, workflow steps, and session actions","passed","144.91570000000138",""
"E:/16062026/tests/integration/planner-editor-PlannerTopBar.test.tsx","PlannerTopBar opens overflow menu actions","passed","102.52690000000075",""
"E:/16062026/tests/integration/planner-editor-PlannerTopBar.test.tsx","PlannerTopBar opens sessions and closes menu on outside click","passed","82.50719999999637",""
"E:/16062026/tests/integration/planner-editor-PlannerTopBar.test.tsx","PlannerTopBar shows fallback title when plan name is blank","passed","26.939299999998184",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkflowPanel.test.tsx","PlannerWorkflowPanel shows compliance findings and advances workflow","passed","105.32549999999901",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkflowPanel.test.tsx","PlannerWorkflowPanel opens export on review step when allowed","passed","10.95049999999901",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkspace.test.tsx","PlannerWorkspace mounts the Fabric workspace shell and handles tool keyboard shortcuts","passed","3414.3601000000053",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkspace.test.tsx","PlannerWorkspace opens templates and export modals from the top bar","passed","2856.907100000004",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkspace.test.tsx","PlannerWorkspace handles catalog drop on the canvas surface","passed","3179.0516999999963",""
"E:/16062026/tests/integration/planner-editor-PlannerWorkspace.test.tsx","PlannerWorkspace shows blank canvas guidance and starter actions on an empty canvas","passed","2317.304299999996",""
"E:/16062026/tests/integration/planner-editor-PropertiesInspector.test.tsx","PropertiesInspector renders empty state when nothing is selected","passed","54.467899999999645",""
"E:/16062026/tests/integration/planner-editor-PropertiesInspector.test.tsx","PropertiesInspector renders Fabric selection dimensions","passed","32.835000000002765",""
"E:/16062026/tests/integration/planner-editor-TemplatePickerModal.test.tsx","buildTemplatePreview builds preview rects from template shapes","passed","4.372699999999895",""
"E:/16062026/tests/integration/planner-editor-TemplatePickerModal.test.tsx","TemplatePickerModal renders templates and applies selection","passed","225.2702000000004",""
"E:/16062026/tests/integration/planner-editor-TemplatePickerModal.test.tsx","TemplatePickerModal closes on escape and backdrop","passed","102.10809999999947",""
"E:/16062026/tests/integration/planner-editor-TemplatePickerModal.test.tsx","TemplatePickerModal returns null when closed and ignores apply without selection","passed","86.09180000000015",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader uses provided catalog items without loading and preloads unique model urls","passed","31.16399999999976",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader loads catalog asynchronously and reports loading state","passed","60.3713000000007",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader falls back to an empty catalog when loading fails","passed","79.61599999999999",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader skips assets without model urls and ignores mesh nodes without materials","passed","6.251500000000306",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader maps image-only catalog metadata and array materials from gltf meshes","passed","6.262199999999211",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader falls back to imageUrl when thumbnail is absent","passed","10.757000000000517",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader uses thumbnail before image url when both are present","passed","9.79240000000027",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader leaves svgUrl null when neither thumbnail nor imageUrl exist","passed","10.002800000000207",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader ignores rejected catalog loads after unmount","passed","25.374899999999798",""
"E:/16062026/tests/integration/planner-hooks-useAssetLoader.test.tsx","useAssetLoader cancels stale catalog loads on unmount","passed","6.445700000000215",""
"E:/16062026/tests/integration/planner-hooks-usePlannerFabricAutosave.test.tsx","usePlannerFabricAutosave schedules saves when the fabric revision changes","passed","34.50889999999981",""
"E:/16062026/tests/integration/planner-hooks-usePlannerFabricAutosave.test.tsx","usePlannerFabricAutosave restores a saved snapshot for members","passed","7.249699999999848",""
"E:/16062026/tests/integration/planner-hooks-usePlannerFabricAutosave.test.tsx","usePlannerFabricAutosave retries save through retrySave","passed","3.8834999999999127",""
"E:/16062026/tests/integration/planner-hooks-usePlannerFabricAutosave.test.tsx","usePlannerFabricAutosave ignores a stale restore after unmount","passed","4.191699999999855",""
"E:/16062026/tests/integration/planner-hooks-usePlannerSession.test.tsx","usePlannerSession clears cloud inventory when supabase is unavailable","passed","55.676000000000386",""
"E:/16062026/tests/integration/planner-hooks-usePlannerSession.test.tsx","usePlannerSession syncs owner cloud plans for authenticated customers","passed","142.44610000000011",""
"E:/16062026/tests/integration/planner-hooks-usePlannerSession.test.tsx","usePlannerSession handles cloud save, draft save, load, delete, import, export, and 3d preview flows","passed","125.22360000000026",""
"E:/16062026/tests/integration/planner-hooks-usePlannerUiState.test.tsx","usePlannerUiState defaults to desktop mode and exposes initial panel state","passed","29.394599999999627",""
"E:/16062026/tests/integration/planner-hooks-usePlannerUiState.test.tsx","usePlannerUiState forces mobile mode when mode is mobile","passed","4.4409999999998035",""
"E:/16062026/tests/integration/planner-hooks-usePlannerUiState.test.tsx","usePlannerUiState syncs auto mode from viewport width and resize events","passed","13.928200000000288",""
"E:/16062026/tests/integration/planner-hooks-usePlannerUiState.test.tsx","usePlannerUiState treats wide auto mode viewports as desktop","passed","3.457800000000134",""
"E:/16062026/tests/integration/planner-landing-plannerfeaturedemo.test.tsx","PlannerFeatureDemo renders without crashing for known slug","passed","23.69609999999966",""
"E:/16062026/tests/integration/planner-landing-plannerfeaturedemo.test.tsx","PlannerFeatureDemo renders for another slug","passed","3.0450000000000728",""
"E:/16062026/tests/integration/planner-lib-vectorPdfExport.test.ts","planner vector pdf export creates a multi-page PDF with title and page numbers","passed","6.7509000000000015",""
"E:/16062026/tests/integration/planner-lib-vectorPdfExport.test.ts","planner vector pdf export embeds SVG content and logo images when rendering succeeds","passed","5.18119999999999",""
"E:/16062026/tests/integration/planner-lib-vectorPdfExport.test.ts","planner vector pdf export supports jpg logos and webp rasterization","passed","2.9457000000002154",""
"E:/16062026/tests/integration/planner-lib-vectorPdfExport.test.ts","planner vector pdf export continues when logo fetch or SVG rendering fails","passed","5.49369999999999",""
"E:/16062026/tests/integration/planner-onboarding-onboardingcoach.test.tsx","OnboardingCoach shows sequence for oando and completes on last step","passed","147.0038999999997",""
"E:/16062026/tests/integration/planner-onboarding-onboardingcoach.test.tsx","OnboardingCoach respects dismissal from localStorage","passed","5.104699999999866",""
"E:/16062026/tests/integration/planner-onboarding-onboardingcoach.test.tsx","OnboardingCoach handles prev, skip, and different plannerType","passed","33.67750000000069",""
"E:/16062026/tests/integration/planner-onboarding-onboardingcoach.test.tsx","OnboardingCoach does not render if no steps","passed","15.640199999999822",""
"E:/16062026/tests/integration/planner-onboarding-ProjectSetupStep.test.tsx","ProjectSetupStep keeps submit disabled until hydration completes","passed","195.58209999999963",""
"E:/16062026/tests/integration/planner-onboarding-ProjectSetupStep.test.tsx","ProjectSetupStep applies project setup after hydration","passed","171.3128999999999",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers exports BOQ CSV with escaped metadata and line items","passed","5.062800000000152",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers exports BOQ JSON with the stable wrapper contract","passed","2.5072000000000116",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers downloads CSV content through a blob link","passed","7.898999999999887",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers downloads formatted JSON through a blob link","passed","2.796899999999823",""
"E:/16062026/tests/integration/planner-shared-export-exportBoq.test.ts","planner shared export helpers exports BOQ PDF with canvas imagery and a generated filename","passed","53.78410000000031",""
