"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
"app/(site)/compare","page.tsx","app/(site)/compare/page.tsx","60","0","0","0","66","0","0","0","17","0","0","0","85","0","0","0","0","0","0","0","19, 28, 29, 30, 34, 35, 39, 40, 44, 51, 56, 60, 64, 65, 67, 68, 70, 71, 75, 76, 77, 78, 80, 81, 83, 85, 86, 88, 89, 90, 91, 93, 95, 100, 102, 103, 104, 106, 114, 115, 117, 120, 121, 122, 123, 126, 128, 139, 140, 141, 144, 148, 149, 152, 153, 218, 222, 223, 255, 260","FAIL (0%)"
"app/(site)/contact","page.tsx","app/(site)/contact/page.tsx","7","0","0","0","8","0","0","0","2","0","0","0","8","0","0","0","0","0","0","0","7, 15, 16, 24, 25, 26, 28","FAIL (0%)"
"app/(site)/dashboard","DashboardClient.tsx","app/(site)/dashboard/DashboardClient.tsx","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","1","FAIL (0%)"
"app/(site)/dashboard","page.tsx","app/(site)/dashboard/page.tsx","4","0","0","0","4","0","0","0","1","0","0","0","4","0","0","0","0","0","0","0","6, 8, 9, 12","FAIL (0%)"
"app/(site)/download-brochure","page.tsx","app/(site)/download-brochure/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 5","FAIL (0%)"
"app/(site)/downloads","page.tsx","app/(site)/downloads/page.tsx","5","0","0","0","5","0","0","0","4","0","0","0","0","0","0","100","0","0","0","0","10, 13, 34, 50, 70","FAIL (0%)"
"app/(site)/gallery","page.tsx","app/(site)/gallery/page.tsx","3","0","0","0","3","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","8, 11, 32","FAIL (0%)"
"app/(site)/imprint","page.tsx","app/(site)/imprint/page.tsx","4","0","0","0","4","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","7, 10, 42, 49","FAIL (0%)"
"app/(site)/login","LoginForm.tsx","app/(site)/login/LoginForm.tsx","61","0","0","0","63","0","0","0","12","0","0","0","38","0","0","0","0","0","0","0","1, 18, 19, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 40, 41, 42, 44, 45, 46, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 64, 65, 67, 68, 73, 74, 75, 77, 78, 79, 80, 83, 84, 86, 87, 88, 89, 92, 93, 95, 96, 100, 127, 144, 183, 184, 201, 214, 235","FAIL (0%)"
"app/(site)/login","page.tsx","app/(site)/login/page.tsx","6","0","0","0","6","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","11, 12, 13, 19, 20, 23","FAIL (0%)"
"app/(site)/news","page.tsx","app/(site)/news/page.tsx","3","0","0","0","3","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","7, 10, 46","FAIL (0%)"
"app/(site)/planning","page.tsx","app/(site)/planning/page.tsx","4","0","0","0","4","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","16, 24, 44, 64","FAIL (0%)"
"app/(site)/portal","page.tsx","app/(site)/portal/page.tsx","4","0","0","0","4","0","0","0","1","0","0","0","4","0","0","0","0","0","0","0","9, 10, 11, 15","FAIL (0%)"
"app/(site)/portal/[id]","page.tsx","app/(site)/portal/[id]/page.tsx","4","0","0","0","4","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","12, 13, 14, 15","FAIL (0%)"
"app/(site)/portal/guest","page.tsx","app/(site)/portal/guest/page.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4","FAIL (0%)"
"app/(site)/portal/guest/view/[id]","page.tsx","app/(site)/portal/guest/view/[id]/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","8, 9","FAIL (0%)"
"app/(site)/portfolio","page.tsx","app/(site)/portfolio/page.tsx","19","0","0","0","21","0","0","0","12","0","0","0","0","0","0","100","0","0","0","0","10, 19, 23, 24, 25, 26, 27, 28, 29, 31, 36, 38, 39, 43, 47, 48, 50, 80, 108","FAIL (0%)"
"app/(site)/privacy","page.tsx","app/(site)/privacy/page.tsx","6","0","0","0","6","0","0","0","4","0","0","0","0","0","0","100","0","0","0","0","8, 10, 68, 93, 111, 169","FAIL (0%)"
"app/(site)/products","error.tsx","app/(site)/products/error.tsx","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 12, 13, 16","FAIL (0%)"
"app/(site)/products","layout.tsx","app/(site)/products/layout.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","9","FAIL (0%)"
"app/(site)/products","loading.tsx","app/(site)/products/loading.tsx","2","0","0","0","2","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","2, 7","FAIL (0%)"
"app/(site)/products","page.tsx","app/(site)/products/page.tsx","4","0","0","0","4","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","9, 11, 19, 26","FAIL (0%)"
"app/(site)/products/[category]","CategoryPageView.tsx","app/(site)/products/[category]/CategoryPageView.tsx","14","0","0","0","15","0","0","0","4","0","0","0","4","0","0","0","0","0","0","0","17, 20, 24, 32, 33, 35, 36, 44, 45, 48, 54, 55, 61, 67","FAIL (0%)"
"app/(site)/products/[category]","FilterGrid.components.tsx","app/(site)/products/[category]/FilterGrid.components.tsx","58","0","0","0","69","0","0","0","27","0","0","0","68","0","0","0","0","0","0","0","1, 36, 37, 40, 72, 73, 77, 80, 85, 105, 109, 120, 123, 147, 155, 183, 184, 185, 186, 187, 189, 192, 193, 194, 195, 196, 197, 198, 202, 206, 207, 209, 214, 221, 253, 254, 279, 284, 313, 314, 315, 316, 322, 323, 324, 326, 327, 329, 330, 332, 333, 334, 335, 336, 337, 340, 352, 355","FAIL (0%)"
"app/(site)/products/[category]","FilterGrid.helpers.ts","app/(site)/products/[category]/FilterGrid.helpers.ts","99","0","0","0","125","0","0","0","32","0","0","0","116","0","0","0","0","0","0","0","1, 48, 52, 53, 54, 55, 56, 57, 61, 63, 64, 65, 66, 67, 68, 71, 72, 76, 79, 86, 87, 88, 89, 91, 95, 98, 102, 103, 104, 108, 109, 113, 114, 115, 119, 122, 123, 124, 126, 129, 133, 136, 137, 138, 141, 142, 146, 149, 150, 153, 156, 157, 161, 163, 164, 165, 166, 167, 170, 174, 180, 181, 182, 183, 187, 189, 190, 191, 194, 198, 199, 211, 218, 220, 223, 224, 227, 229, 230, 231, 233, 234, 235, 236, 237, 239, 240, 241, 242, 243, 244, 245, 248, 249, 250, 251, 254, 257, 260","FAIL (0%)"
"app/(site)/products/[category]","FilterGrid.tsx","app/(site)/products/[category]/FilterGrid.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 16","FAIL (0%)"
"app/(site)/products/[category]","FilterGridInner.tsx","app/(site)/products/[category]/FilterGridInner.tsx","138","0","0","0","155","0","0","0","48","0","0","0","118","0","0","0","0","0","0","0","1, 39, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 70, 71, 72, 75, 77, 79, 82, 83, 84, 85, 87, 88, 89, 91, 96, 97, 98, 101, 102, 103, 106, 107, 112, 116, 117, 118, 122, 123, 124, 125, 128, 131, 136, 137, 139, 144, 145, 146, 149, 150, 153, 154, 157, 160, 165, 167, 168, 169, 171, 176, 178, 179, 180, 181, 187, 188, 189, 190, 191, 192, 193, 194, 200, 201, 202, 205, 206, 210, 213, 214, 216, 217, 218, 219, 220, 223, 224, 225, 227, 228, 229, 232, 235, 236, 237, 238, 239, 241, 243, 248, 249, 250, 252, 253, 254, 255, 256, 257, 261, 263, 264, 265, 266, 271, 284, 291, 306, 310, 322, 330, 338, 349, 356, 363, 370, 380, 386, 425, 442, 459, 493, 516, 531, 547, 548, 557","FAIL (0%)"
"app/(site)/products/[category]","loading.tsx","app/(site)/products/[category]/loading.tsx","3","0","0","0","3","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","2, 13, 22","FAIL (0%)"
"app/(site)/products/[category]","page.tsx","app/(site)/products/[category]/page.tsx","25","0","0","0","27","0","0","0","7","0","0","0","12","0","0","0","0","0","0","0","21, 28, 29, 30, 31, 32, 34, 35, 36, 40, 41, 45, 53, 55, 58, 61, 65, 66, 74, 75, 76, 77, 79, 80, 83","FAIL (0%)"
"app/(site)/products/[category]/[product]","page.tsx","app/(site)/products/[category]/[product]/page.tsx","72","0","0","0","74","0","0","0","15","0","0","0","138","0","0","0","0","0","0","0","25, 41, 44, 53, 54, 55, 57, 83, 84, 85, 86, 88, 89, 92, 95, 102, 104, 105, 106, 108, 116, 120, 128, 130, 134, 136, 137, 141, 145, 146, 147, 151, 152, 153, 158, 160, 169, 187, 188, 190, 191, 194, 206, 211, 213, 214, 216, 220, 223, 225, 228, 230, 232, 236, 242, 246, 250, 251, 253, 258, 261, 267, 274, 277, 286, 306, 308, 309, 318, 335, 361, 363","FAIL (0%)"
"app/(site)/products/[category]/[product]","ProductViewer.tsx","app/(site)/products/[category]/[product]/ProductViewer.tsx","184","0","0","0","215","0","0","0","55","0","0","0","249","0","0","0","0","0","0","0","1, 59, 62, 69, 80, 89, 92, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 127, 132, 135, 139, 141, 148, 150, 156, 160, 162, 164, 165, 166, 167, 170, 177, 178, 182, 183, 184, 185, 186, 194, 195, 197, 198, 199, 200, 201, 203, 206, 208, 209, 210, 211, 212, 213, 214, 215, 218, 220, 223, 227, 228, 229, 233, 234, 235, 237, 239, 240, 245, 247, 251, 254, 255, 258, 259, 263, 264, 265, 266, 268, 269, 270, 272, 273, 274, 275, 276, 277, 282, 283, 286, 291, 295, 298, 304, 305, 306, 310, 315, 317, 320, 325, 326, 327, 330, 335, 337, 341, 343, 344, 345, 346, 347, 348, 351, 352, 378, 379, 380, 384, 385, 386, 387, 388, 389, 391, 392, 393, 394, 414, 415, 416, 419, 420, 421, 422, 423, 424, 428, 429, 432, 435, 436, 439, 440, 441, 442, 455, 456, 457, 458, 463, 464, 469, 477, 478, 485, 495, 541, 542, 543, 670, 688, 705, 734, 735, 739, 760, 761, 762, 763, 824, 842, 859, 879, 901, 919, 944, 967, 1005, 1025","FAIL (0%)"
"app/(site)/products/category/[slug]","page.tsx","app/(site)/products/category/[slug]/page.tsx","5","0","0","0","5","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","10, 11, 13, 14, 17","FAIL (0%)"
"app/(site)/projects","page.tsx","app/(site)/projects/page.tsx","10","0","0","0","10","0","0","0","4","0","0","0","0","0","0","100","0","0","0","0","11, 14, 15, 16, 17, 18, 20, 38, 71, 80","FAIL (0%)"
"app/(site)/providers","LenisProvider.tsx","app/(site)/providers/LenisProvider.tsx","13","0","0","0","13","0","0","0","5","0","0","0","0","0","0","100","0","0","0","0","1, 11, 13, 14, 16, 20, 24, 25, 27, 29, 30, 31, 35","FAIL (0%)"
"app/(site)/providers","QueryProvider.tsx","app/(site)/providers/QueryProvider.tsx","3","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 11, 12","FAIL (0%)"
"app/(site)/quote-cart","layout.tsx","app/(site)/quote-cart/layout.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 7","FAIL (0%)"
"app/(site)/quote-cart","page.tsx","app/(site)/quote-cart/page.tsx","21","0","0","0","28","0","0","0","13","0","0","0","18","0","0","0","0","0","0","0","1, 12, 14, 15, 16, 17, 18, 20, 25, 26, 32, 33, 34, 35, 36, 37, 39, 95, 118, 129, 138","FAIL (0%)"
"app/(site)/refund-and-return-policy","page.tsx","app/(site)/refund-and-return-policy/page.tsx","5","0","0","0","5","0","0","0","4","0","0","0","8","0","0","0","0","0","0","0","7, 10, 42, 50, 57","FAIL (0%)"
"app/(site)/repo-store","page.tsx","app/(site)/repo-store/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","6, 15","FAIL (0%)"
"app/(site)/service","page.tsx","app/(site)/service/page.tsx","10","0","0","0","10","0","0","0","3","0","0","0","4","0","0","0","0","0","0","0","14, 17, 37, 56, 57, 58, 70, 71, 72, 84","FAIL (0%)"
"app/(site)/showrooms","page.tsx","app/(site)/showrooms/page.tsx","6","0","0","0","6","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","18, 21, 22, 24, 74, 93","FAIL (0%)"
"app/(site)/social","page.tsx","app/(site)/social/page.tsx","6","0","0","0","7","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","12, 15, 17, 75, 76, 78","FAIL (0%)"
"app/(site)/solutions","page.tsx","app/(site)/solutions/page.tsx","4","0","0","0","4","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","9, 12, 48, 68","FAIL (0%)"
"app/(site)/solutions/[category]","page.tsx","app/(site)/solutions/[category]/page.tsx","13","0","0","0","14","0","0","0","5","0","0","0","4","0","0","0","0","0","0","0","10, 44, 48, 56, 57, 59, 60, 67, 79, 80, 82, 83, 86","FAIL (0%)"
"app/(site)/support-ivr","page.tsx","app/(site)/support-ivr/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 7","FAIL (0%)"
"app/(site)/sustainability","page.tsx","app/(site)/sustainability/page.tsx","8","0","0","0","8","0","0","0","7","0","0","0","2","0","0","0","0","0","0","0","9, 12, 38, 48, 66, 78, 99, 121","FAIL (0%)"
"app/(site)/templates","page.tsx","app/(site)/templates/page.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","9, 17, 25","FAIL (0%)"
"app/(site)/terms","page.tsx","app/(site)/terms/page.tsx","3","0","0","0","3","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","8, 11, 50","FAIL (0%)"
"app/(site)/tracking","page.tsx","app/(site)/tracking/page.tsx","4","0","0","0","4","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","8, 11, 34, 51","FAIL (0%)"
"app/(site)/trusted-by","page.tsx","app/(site)/trusted-by/page.tsx","6","0","0","0","7","0","0","0","5","0","0","0","0","0","0","100","0","0","0","0","9, 12, 14, 40, 65, 86","FAIL (0%)"
"app/admin","layout.tsx","app/admin/layout.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","13, 15","FAIL (0%)"
"app/admin","page.tsx","app/admin/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 6","FAIL (0%)"
"app/admin/analytics","page.tsx","app/admin/analytics/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 6","FAIL (0%)"
"app/admin/buddy-catalog","page.tsx","app/admin/buddy-catalog/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 6","FAIL (0%)"
"app/admin/catalog","page.tsx","app/admin/catalog/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 6","FAIL (0%)"
"app/admin/features","page.tsx","app/admin/features/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 6","FAIL (0%)"
"app/admin/planner-catalog","page.tsx","app/admin/planner-catalog/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 6","FAIL (0%)"
"app/admin/plans","page.tsx","app/admin/plans/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 7","FAIL (0%)"
"app/admin/plans/[id]","page.tsx","app/admin/plans/[id]/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 6","FAIL (0%)"
"app/admin/themes","page.tsx","app/admin/themes/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","3, 8","FAIL (0%)"
"app/admin/themes","ThemeEditor.tsx","app/admin/themes/ThemeEditor.tsx","28","0","0","0","29","0","0","0","7","0","0","0","14","0","0","0","0","0","0","0","1, 16, 17, 18, 19, 21, 23, 26, 27, 28, 30, 33, 34, 37, 38, 39, 41, 48, 54, 55, 56, 59, 62, 64, 68, 80, 112, 114","FAIL (0%)"
"app/api/_lib","public.ts","app/api/_lib/public.ts","5","0","0","0","6","0","0","0","2","0","0","0","7","0","0","0","0","0","0","0","6, 19, 20, 21, 23","FAIL (0%)"
"app/api/admin/_lib","server.ts","app/api/admin/_lib/server.ts","25","0","0","0","27","0","0","0","6","0","0","0","31","0","0","0","0","0","0","0","10, 13, 15, 16, 19, 23, 24, 26, 32, 45, 46, 48, 50, 60, 61, 65, 67, 68, 71, 72, 73, 76, 78, 83, 84","FAIL (0%)"
"app/api/admin/analytics","route.ts","app/api/admin/analytics/route.ts","39","0","0","0","42","0","0","0","12","0","0","0","26","0","0","0","0","0","0","0","39, 40, 41, 45, 46, 48, 49, 50, 53, 54, 55, 56, 57, 62, 63, 65, 66, 67, 75, 77, 85, 86, 95, 96, 97, 99, 101, 102, 103, 104, 108, 111, 112, 113, 114, 118, 124, 135, 136","FAIL (0%)"
"app/api/admin/buddy-catalog","route.ts","app/api/admin/buddy-catalog/route.ts","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","16, 17, 22, 23","FAIL (0%)"
"app/api/admin/buddy-catalog/[id]","route.ts","app/api/admin/buddy-catalog/[id]/route.ts","6","0","0","0","6","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","20, 22, 23, 29, 31, 32","FAIL (0%)"
"app/api/admin/catalog","route.ts","app/api/admin/catalog/route.ts","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","17, 18, 23, 24","FAIL (0%)"
"app/api/admin/catalog/[id]","route.ts","app/api/admin/catalog/[id]/route.ts","6","0","0","0","6","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","20, 22, 23, 29, 31, 32","FAIL (0%)"
"app/api/admin/catalogs/[type]","route.ts","app/api/admin/catalogs/[type]/route.ts","10","0","0","0","12","0","0","0","2","0","0","0","4","0","0","0","0","0","0","0","35, 37, 38, 39, 40, 48, 50, 51, 52, 53","FAIL (0%)"
"app/api/admin/catalogs/[type]/[id]","route.ts","app/api/admin/catalogs/[type]/[id]/route.ts","10","0","0","0","12","0","0","0","2","0","0","0","4","0","0","0","0","0","0","0","37, 39, 40, 41, 42, 50, 52, 53, 54, 55","FAIL (0%)"
"app/api/admin/configurator-catalog/[id]","route.ts","app/api/admin/configurator-catalog/[id]/route.ts","6","0","0","0","6","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","20, 22, 23, 29, 31, 32","FAIL (0%)"
"app/api/admin/features","route.ts","app/api/admin/features/route.ts","50","0","0","0","54","0","0","0","9","0","0","0","30","0","0","0","0","0","0","0","34, 35, 37, 38, 41, 47, 48, 49, 50, 53, 57, 58, 59, 62, 63, 64, 65, 67, 70, 71, 73, 75, 76, 81, 82, 83, 84, 87, 93, 94, 101, 102, 103, 104, 113, 115, 116, 117, 118, 121, 128, 129, 130, 131, 136, 137, 141, 142, 147, 148","FAIL (0%)"
"app/api/admin/planner-catalog","route.ts","app/api/admin/planner-catalog/route.ts","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","16, 17, 22, 23","FAIL (0%)"
"app/api/admin/plans","route.ts","app/api/admin/plans/route.ts","70","0","0","0","79","0","0","0","6","0","0","0","68","0","0","0","0","0","0","0","18, 19, 23, 24, 26, 27, 29, 30, 37, 38, 39, 40, 41, 42, 43, 45, 54, 55, 58, 63, 76, 77, 79, 80, 82, 83, 84, 90, 91, 94, 95, 96, 97, 106, 108, 109, 110, 111, 113, 115, 116, 117, 119, 120, 122, 123, 126, 127, 130, 131, 132, 133, 136, 143, 144, 146, 147, 149, 150, 151, 157, 158, 161, 162, 163, 164, 167, 168, 169, 172","FAIL (0%)"
"app/api/admin/plans/[id]","route.ts","app/api/admin/plans/[id]/route.ts","44","0","0","0","49","0","0","0","3","0","0","0","36","0","0","0","0","0","0","0","21, 22, 24, 25, 27, 28, 29, 30, 33, 34, 37, 38, 39, 40, 43, 47, 48, 50, 51, 53, 54, 55, 61, 62, 63, 64, 67, 68, 71, 74, 76, 77, 78, 79, 84, 87, 88, 94, 95, 98, 99, 100, 101, 104","FAIL (0%)"
"app/api/admin/themes/publish","route.ts","app/api/admin/themes/publish/route.ts","40","0","0","0","43","0","0","0","8","0","0","0","36","0","0","0","0","0","0","0","11, 15, 19, 20, 21, 22, 24, 25, 26, 32, 33, 34, 35, 37, 38, 41, 42, 44, 47, 48, 49, 50, 51, 52, 54, 69, 78, 81, 86, 87, 88, 97, 105, 108, 113, 115, 117, 123, 124, 125","FAIL (0%)"
"app/api/ai-advisor","route.ts","app/api/ai-advisor/route.ts","200","0","0","0","232","0","0","0","56","0","0","0","216","0","0","0","0","0","0","0","42, 43, 44, 51, 59, 60, 61, 63, 64, 65, 67, 68, 69, 72, 73, 74, 75, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 94, 98, 99, 100, 101, 110, 111, 112, 113, 117, 119, 121, 123, 125, 127, 132, 133, 134, 135, 136, 143, 146, 147, 149, 158, 159, 160, 161, 165, 166, 178, 179, 180, 182, 183, 185, 188, 189, 190, 191, 192, 193, 205, 211, 212, 218, 222, 223, 225, 226, 228, 234, 235, 236, 237, 239, 240, 242, 250, 251, 270, 271, 273, 279, 280, 282, 283, 285, 305, 306, 313, 314, 315, 319, 323, 324, 325, 327, 337, 339, 340, 343, 345, 358, 361, 376, 391, 395, 402, 403, 404, 405, 407, 413, 414, 415, 417, 422, 424, 425, 432, 438, 441, 443, 444, 450, 465, 466, 467, 472, 473, 481, 486, 488, 489, 495, 496, 499, 501, 512, 552, 553, 554, 559, 560, 561, 562, 563, 564, 568, 569, 570, 572, 573, 574, 578, 579, 583, 587, 588, 589, 591, 592, 593, 594, 595, 600, 601, 607, 608, 612, 613, 617, 618, 619, 622, 623, 631, 632, 636, 640, 641, 642, 648, 649, 653, 654, 657, 658, 667, 682, 683","FAIL (0%)"
"app/api/ai-assist","route.ts","app/api/ai-assist/route.ts","18","0","0","0","20","0","0","0","3","0","0","0","6","0","0","0","0","0","0","0","31, 32, 33, 34, 36, 37, 38, 47, 48, 49, 50, 55, 57, 58, 63, 64, 68, 69","FAIL (0%)"
"app/api/ai/advisor","route.ts","app/api/ai/advisor/route.ts","16","0","0","0","19","0","0","0","3","0","0","0","8","0","0","0","0","0","0","0","31, 32, 33, 34, 36, 37, 40, 45, 46, 47, 53, 56, 57, 59, 63, 64","FAIL (0%)"
"app/api/audit","route.ts","app/api/audit/route.ts","27","0","0","0","29","0","0","0","3","0","0","0","27","0","0","0","0","0","0","0","8, 9, 10, 14, 15, 16, 17, 18, 24, 25, 26, 27, 28, 31, 32, 33, 39, 40, 42, 47, 50, 51, 52, 55, 64, 66, 67","FAIL (0%)"
"app/api/business-stats","route.ts","app/api/business-stats/route.ts","5","0","0","0","6","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","6, 7, 10, 11, 13","FAIL (0%)"
"app/api/categories","route.ts","app/api/categories/route.ts","15","0","0","0","16","0","0","0","4","0","0","0","8","0","0","0","0","0","0","0","7, 8, 10, 11, 12, 13, 14, 18, 23, 24, 25, 26, 27, 30, 32","FAIL (0%)"
"app/api/configurator/smart-wizard","route.ts","app/api/configurator/smart-wizard/route.ts","43","0","0","0","46","0","0","0","5","0","0","0","37","0","0","0","0","0","0","0","24, 25, 26, 28, 35, 36, 37, 38, 39, 49, 50, 54, 55, 57, 58, 59, 60, 62, 64, 66, 76, 80, 81, 82, 83, 89, 90, 91, 94, 95, 96, 110, 111, 112, 113, 117, 118, 119, 121, 125, 129, 130, 137","FAIL (0%)"
